GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/12/21 17:09:25 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    892 Put                      0.000   275.471 SECS      8 MB 
----    892 Put                      0.000   275.471 SECS      8 MB 
----    892 Put                      0.000   275.471 SECS      8 MB 

----    894 PARAMETER results  

            status        time   objective  deltalamb~    noimprov       theta        step       gamma      lambda         gap

iter1   1.00000000 10.00000000 -3.03732E+2 70.00000000              2.00000000  0.50000000 -1.40000E+2 71.85990932  0.07907362
iter2   1.00000000  2.00000000 -9.88747E+2  3.53553391  1.00000000  2.00000000  0.35355339 10.00000000 68.32437542  0.07907362
iter3   1.00000000  2.00000000 -9.53392E+2  2.88675135              1.00000000  0.28867513 10.00000000 65.43762407  0.07907362
iter4   1.00000000  2.00000000 -9.24524E+2  2.50000000  1.00000000  1.00000000  0.25000000 10.00000000 62.93762407  0.07907362
iter5   1.00000000  2.00000000 -8.99524E+2  2.23606798              0.50000000  0.22360680 10.00000000 60.70155609  0.07907362
iter6   1.00000000  2.00000000 -8.77163E+2  2.04124145  1.00000000  0.50000000  0.20412415 10.00000000 58.66031464  0.07907362
iter7   1.00000000  3.00000000 -8.56751E+2  1.88982237              0.25000000  0.18898224 10.00000000 56.77049228  0.07907362
iter8   1.00000000  2.00000000 -8.37853E+2  1.76776695  1.00000000  0.25000000  0.17677670 10.00000000 55.00272532  0.07907362
iter9   1.00000000  3.00000000 -8.20175E+2  1.66666667              0.12500000  0.16666667 10.00000000 53.33605866  0.07907362
iter10  1.00000000  3.00000000 -8.03508E+2  1.58113883  1.00000000  0.12500000  0.15811388 10.00000000 51.75491983  0.07907362


----    894 PARAMETER lowerbound           =  -3.03732E+2  
            PARAMETER upperbound           =  -2.81475E+2  
            PARAMETER LP_bound             =  -3.06780E+2  
            PARAMETER run_time_total       =  34.00000000  
            PARAMETER lr_time              =  31.00000000  
            PARAMETER num_iter             =  10.00000000  how many iterations we did
----    894 Display                  0.000   275.471 SECS      8 MB 

----    895 VARIABLE Z.L  

                      ( ALL  0.00000000 )


----    895 VARIABLE Y.L  

t8   8.25000000,    t9  44.53000000,    t10 5.718800E+2,    t11 6.714671E+2,    t12 8.414796E+2,    t13 8.278500E+2,    t14 9.388500E+2,    t15 1.038910E+3,    t16 8.695800E+2,    t17 8.044000E+2,    t18 8.594600E+2,    t19 1.934600E+2,    t20 1.215400E+2
t24 4.800000E+2

----    895 Display                  0.000   275.471 SECS      8 MB 
----    767 Assignment lambda        0.000   275.471 SECS      8 MB      0
----    768 Assignment lowerbound    0.000   275.471 SECS      8 MB      0
----    769 Assignment theta         0.000   275.471 SECS      8 MB      1
----    770 Assignment lr_time       0.000   275.471 SECS      8 MB      0
----    771 Assignment run_time_total    0.000   275.471 SECS      8 MB      0
----    772 Assignment contin        0.000   275.471 SECS      8 MB      1
----    773 Assignment steprule      0.000   275.471 SECS      8 MB      0
----    776 Assignment num_iter      0.000   275.471 SECS      8 MB      0
----    778 Assignment Y             0.000   275.471 SECS      8 MB     24
----    779 Assignment Z             0.000   275.471 SECS      8 MB    150
----    780 Assignment start_time    0.000   275.471 SECS      8 MB      0
----    790 Assignment Lagrangian    0.000   275.471 SECS      8 MB      3
----    791 Assignment Lagrangian    0.000   275.471 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1385
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 792


----    792 Solve Init Lagrangian    0.000   275.472 SECS      8 MB 
----    611 Equation   LR            0.005   275.477 SECS      8 MB      1
                                      0.004              ROWGEN
                                      0.001              COLGEN
----    596 Equation   Const1        0.016   275.493 SECS      8 MB   3450
                                      0.008              ROWGEN
                                      0.008              COLGEN
----    602 Equation   Const_chance_1    0.015   275.508 SECS      8 MB   3600
                                      0.007              ROWGEN
                                      0.008              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1386
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 792


LOOPS                              indices   5
                                      iter   iter1


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    792 Solve Fini Lagrangian    0.028   275.536 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.016              COLUMNS
                                      0.003              OTHERS
GENERATION TIME      =        0.064 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    792 Solve Alg  Lagrangian    9.768   285.304 SECS      8 MB 
               L O O P S            indices 5
                                       iter iter1

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1387
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 792


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  792

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -303.7320

 RESOURCE USAGE, LIMIT          9.760      2100.000
 ITERATION COUNT, LIMIT      1457    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 9.75sec (det. 5954.28 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -303.731992    (1457 iterations, 0 nodes)
Best possible:        -303.731992
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                          5147  PROJECTED
----    792 Solve Read Lagrangian    0.007   285.311 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1388
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    794 Assignment bound         0.000   285.311 SECS      8 MB      0
----    795 Assignment prev_y        0.000   285.311 SECS      8 MB     23
----    796 Assignment last_z        0.000   285.311 SECS      8 MB    150
----    799 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    800 Assignment results       0.000   285.311 SECS      8 MB     95
----    802 Assignment end_time      0.000   285.311 SECS      8 MB      0
----    803 Assignment results       0.000   285.311 SECS      8 MB     95
----    804 Assignment results       0.000   285.311 SECS      8 MB     95
----    810 Assignment gamma         0.000   285.311 SECS      8 MB      0
----    813 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    828 Assignment norm2         0.000   285.311 SECS      8 MB      0
----    831 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    834 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    837 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    840 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    843 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    846 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    851 Assignment lambdaprevious    0.000   285.311 SECS      8 MB      0
----    853 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    855 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    857 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    861 Assignment convergence    0.000   285.311 SECS      8 MB      0
----    862 Assignment deltalambda    0.000   285.311 SECS      8 MB      0
----    863 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    866 Assignment results       0.000   285.311 SECS      8 MB     95
----    867 Assignment results       0.000   285.311 SECS      8 MB     95
----    868 Assignment results       0.000   285.311 SECS      8 MB     95
----    869 Assignment results       0.000   285.311 SECS      8 MB     95
----    870 Assignment results       0.000   285.311 SECS      8 MB     95
----    871 Assignment results       0.000   285.311 SECS      8 MB     95
----    872 Assignment results       0.000   285.311 SECS      8 MB     95
----    873 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    874 Assignment lr_time       0.000   285.311 SECS      8 MB      0
----    875 IF-ELSE                  0.000   285.311 SECS      8 MB 
----    877 Assignment r             0.000   285.311 SECS      8 MB      0
----    878 Assignment FinalIter     0.000   285.311 SECS      8 MB      0
----    776 Assignment num_iter      0.000   285.311 SECS      8 MB      0
----    778 Assignment Y             0.000   285.311 SECS      8 MB     24
----    779 Assignment Z             0.000   285.311 SECS      8 MB    150
----    780 Assignment start_time    0.000   285.311 SECS      8 MB      0
----    790 Assignment Lagrangian    0.000   285.311 SECS      8 MB      3
----    791 Assignment Lagrangian    0.000   285.311 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1389
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 792


----    792 Solve Init Lagrangian    0.000   285.311 SECS      8 MB 
----    611 Equation   LR            0.005   285.316 SECS      8 MB      1
                                      0.004              ROWGEN
                                      0.001              COLGEN
----    596 Equation   Const1        0.016   285.332 SECS      8 MB   3450
                                      0.009              ROWGEN
                                      0.007              COLGEN
----    602 Equation   Const_chance_1    0.015   285.347 SECS      8 MB   3600
                                      0.008              ROWGEN
                                      0.007              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1390
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 792


LOOPS                              indices   5
                                      iter   iter2


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    792 Solve Fini Lagrangian    0.026   285.373 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.016              COLUMNS
                                      0.003              OTHERS
GENERATION TIME      =        0.062 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    792 Solve Alg  Lagrangian   10.290   295.663 SECS      8 MB 
               L O O P S            indices 5
                                       iter iter2

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1391
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 792


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  792

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -302.7320

 RESOURCE USAGE, LIMIT         10.282      2100.000
 ITERATION COUNT, LIMIT      1027    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 10.27sec (det. 6189.34 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -302.731992    (1027 iterations, 0 nodes)
Best possible:        -302.731992
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                          7609  PROJECTED
----    792 Solve Read Lagrangian    0.006   295.669 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1392
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    794 Assignment bound         0.000   295.669 SECS      8 MB      0
----    795 Assignment prev_y        0.000   295.669 SECS      8 MB     23
----    796 Assignment last_z        0.000   295.669 SECS      8 MB    150
----    799 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    800 Assignment results       0.000   295.669 SECS      8 MB     95
----    802 Assignment end_time      0.000   295.669 SECS      8 MB      0
----    803 Assignment results       0.000   295.669 SECS      8 MB     95
----    804 Assignment results       0.000   295.669 SECS      8 MB     95
----    810 Assignment gamma         0.000   295.669 SECS      8 MB      0
----    813 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    828 Assignment norm2         0.000   295.669 SECS      8 MB      0
----    831 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    834 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    837 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    840 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    843 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    846 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    851 Assignment lambdaprevious    0.000   295.669 SECS      8 MB      0
----    853 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    855 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    857 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    861 Assignment convergence    0.000   295.669 SECS      8 MB      0
----    862 Assignment deltalambda    0.000   295.669 SECS      8 MB      0
----    863 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    866 Assignment results       0.000   295.669 SECS      8 MB     95
----    867 Assignment results       0.000   295.669 SECS      8 MB     94
----    868 Assignment results       0.000   295.669 SECS      8 MB     94
----    869 Assignment results       0.000   295.669 SECS      8 MB     94
----    870 Assignment results       0.000   295.669 SECS      8 MB     94
----    871 Assignment results       0.000   295.669 SECS      8 MB     94
----    872 Assignment results       0.000   295.669 SECS      8 MB     94
----    873 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    874 Assignment lr_time       0.000   295.669 SECS      8 MB      0
----    875 IF-ELSE                  0.000   295.669 SECS      8 MB 
----    877 Assignment r             0.000   295.669 SECS      8 MB      0
----    878 Assignment FinalIter     0.000   295.669 SECS      8 MB      0
----    776 Assignment num_iter      0.000   295.669 SECS      8 MB      0
----    778 Assignment Y             0.000   295.669 SECS      8 MB     24
----    779 Assignment Z             0.000   295.669 SECS      8 MB    150
----    780 Assignment start_time    0.000   295.669 SECS      8 MB      0
----    790 Assignment Lagrangian    0.000   295.669 SECS      8 MB      3
----    791 Assignment Lagrangian    0.000   295.669 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1393
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 792


----    792 Solve Init Lagrangian    0.000   295.669 SECS      8 MB 
----    611 Equation   LR            0.005   295.674 SECS      8 MB      1
                                      0.004              ROWGEN
                                      0.001              COLGEN
----    596 Equation   Const1        0.015   295.689 SECS      8 MB   3450
                                      0.008              ROWGEN
                                      0.007              COLGEN
----    602 Equation   Const_chance_1    0.014   295.703 SECS      8 MB   3600
                                      0.007              ROWGEN
                                      0.007              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1394
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 792


LOOPS                              indices   5
                                      iter   iter3


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    792 Solve Fini Lagrangian    0.046   295.749 SECS      8 MB  31975
                                      0.003              ROWS
                                      0.022              COLUMNS
                                      0.004              OTHERS
GENERATION TIME      =        0.080 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    792 Solve Alg  Lagrangian   17.872   313.621 SECS      8 MB 
               L O O P S            indices 5
                                       iter iter3

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1395
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 792


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  792

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -302.2320

 RESOURCE USAGE, LIMIT         17.863      2100.000
 ITERATION COUNT, LIMIT      2638    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 17.84sec (det. 9602.64 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -302.231992    (2638 iterations, 0 nodes)
Best possible:        -302.231992
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                          7840  PROJECTED
----    792 Solve Read Lagrangian    0.008   313.629 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1396
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    794 Assignment bound         0.001   313.630 SECS      8 MB      0
----    795 Assignment prev_y        0.000   313.630 SECS      8 MB     23
----    796 Assignment last_z        0.000   313.630 SECS      8 MB    150
----    799 IF-ELSE                  0.000   313.630 SECS      8 MB 
----    800 Assignment results       0.000   313.630 SECS      8 MB     94
----    802 Assignment end_time      0.004   313.634 SECS      8 MB      0
----    803 Assignment results       0.001   313.635 SECS      8 MB     94
----    804 Assignment results       0.000   313.635 SECS      8 MB     94
----    810 Assignment gamma         0.000   313.635 SECS      8 MB      0
----    813 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    828 Assignment norm2         0.000   313.635 SECS      8 MB      0
----    831 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    834 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    837 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    840 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    843 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    846 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    851 Assignment lambdaprevious    0.000   313.635 SECS      8 MB      0
----    853 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    855 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    857 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    861 Assignment convergence    0.000   313.635 SECS      8 MB      0
----    862 Assignment deltalambda    0.000   313.635 SECS      8 MB      0
----    863 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    866 Assignment results       0.000   313.635 SECS      8 MB     94
----    867 Assignment results       0.000   313.635 SECS      8 MB     94
----    868 Assignment results       0.000   313.635 SECS      8 MB     94
----    869 Assignment results       0.000   313.635 SECS      8 MB     94
----    870 Assignment results       0.000   313.635 SECS      8 MB     94
----    871 Assignment results       0.000   313.635 SECS      8 MB     94
----    872 Assignment results       0.000   313.635 SECS      8 MB     94
----    873 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    874 Assignment lr_time       0.000   313.635 SECS      8 MB      0
----    875 IF-ELSE                  0.000   313.635 SECS      8 MB 
----    877 Assignment r             0.000   313.635 SECS      8 MB      0
----    878 Assignment FinalIter     0.000   313.635 SECS      8 MB      0
----    776 Assignment num_iter      0.000   313.635 SECS      8 MB      0
----    778 Assignment Y             0.000   313.635 SECS      8 MB     24
----    779 Assignment Z             0.000   313.635 SECS      8 MB    150
----    780 Assignment start_time    0.000   313.635 SECS      8 MB      0
----    790 Assignment Lagrangian    0.000   313.635 SECS      8 MB      3
----    791 Assignment Lagrangian    0.000   313.635 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1397
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 792


----    792 Solve Init Lagrangian    0.000   313.635 SECS      8 MB 
----    611 Equation   LR            0.006   313.641 SECS      8 MB      1
                                      0.004              ROWGEN
                                      0.002              COLGEN
----    596 Equation   Const1        0.018   313.659 SECS      8 MB   3450
                                      0.009              ROWGEN
                                      0.009              COLGEN
----    602 Equation   Const_chance_1    0.016   313.675 SECS      8 MB   3600
                                      0.008              ROWGEN
                                      0.008              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1398
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 792


LOOPS                              indices   5
                                      iter   iter4


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    792 Solve Fini Lagrangian    0.037   313.712 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.018              COLUMNS
                                      0.004              OTHERS
GENERATION TIME      =        0.077 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    792 Solve Alg  Lagrangian   14.029   327.741 SECS      8 MB 
               L O O P S            indices 5
                                       iter iter4

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1399
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 792


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  792

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -301.8987

 RESOURCE USAGE, LIMIT         13.996      2100.000
 ITERATION COUNT, LIMIT      2965    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 13.98sec (det. 7166.55 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -301.898659    (2965 iterations, 0 nodes)
Best possible:        -301.898659
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                          6895  PROJECTED
----    792 Solve Read Lagrangian    0.007   327.748 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/12/21 17:09:25 Page 1400
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    794 Assignment bound         0.000   327.748 SECS      8 MB      0
----    795 Assignment prev_y        0.000   327.748 SECS      8 MB     23
----    796 Assignment last_z        0.000   327.748 SECS      8 MB    150
----    799 IF-ELSE                  0.000   327.748 SECS      8 MB 
----    800 Assignment results       0.000   327.748 SECS      8 MB     94
----    802 Assignment end_time      0.000   327.748 SECS      8 MB      0
----    803 Assignment results       0.000   327.748 SECS      8 MB     94
----    804 Assignment results       0.000   327.748 SECS      8 MB     94
----    810 Assignment gamma         0.000   327.748 SECS      8 MB      0
----    813 IF-ELSE                  0.000   327.748 SECS      8 MB 
----    828 Assignment norm2         0.000   327.748 SECS      8 MB      0
----    831 IF-ELSE                  0.000   327.748 SECS      8 MB 
----    834 IF-ELSE                  0.000   327.748 SECS      8 MB 
----    837 IF-ELSE                  0.000   327.748 SECS      8 MB 
----    840 IF-ELSE                  0.001   327.749 SECS      8 MB 
----    843 IF-ELSE                  0.000   327.749 SECS      8 MB 
----    846 IF-ELSE                  0.000   327.749 SECS      8 MB 
----    851 Assignment lambdaprevious    0.000   327.749 SECS      8 MB      0
----    853 IF-ELSE                  0.000   327.749 SECS      8 MB 
----    855 IF-ELSE                  0.000   327.749 SECS      8 MB 
