GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\Code\LR_code_for_CharlotteRitter\inputME.gms
  21  ** sets later to be defined in input file
  22   
  23  ** to be changed
  24   
  25  SETS T times/t1*t24/;
  26   
  27  * Number of scenarios
  28  SETS SCEN scenarios /scen1*scen300/;
  29   
  30  TABLE Solar(scen,t)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\Code\LR_code_for_CharlotteRitter\solar_scenarios_300.csv
  33  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
        1.1111  Const1_scenario(scen214,t3)
       -1       Const_chance_1_scenario(scen214,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen214)
        1       Const_chance_1_scenario(scen214,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen214)
        1       Const_chance_1_scenario(scen214,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen214)
        1       Const_chance_1_scenario(scen214,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen214,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000172514963199249)
       -1       Const1_scenario(scen214,t1)

X(scen214,t2)
                (.LO, .L, .UP, .M = 192, 499.273971504389, 960, 0)
        1       Const1_scenario(scen214,t1)
       -1       Const1_scenario(scen214,t2)

X(scen214,t3)
                (.LO, .L, .UP, .M = 192, 520.438056630972, 960, 0)
        1       Const1_scenario(scen214,t2)
       -1       Const1_scenario(scen214,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -293.037868980181, +INF, 0)
        1       Objective_scenario(scen214)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1291
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 924


LOOPS                                   rs   scen214


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    924 Solve Fini schedule_scenario    0.016     6.516 SECS     14 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.016 SECONDS     14 MB  32.2.0 rc62c018 WEX-WEI
----    924 Solve Alg  schedule_scenario    0.000     6.516 SECS     14 MB 
               L O O P S                 rs scen214

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1292
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 924


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  924

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -303.0362

 RESOURCE USAGE, LIMIT          0.000      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -303.036152



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    924 Solve Read schedule_scenario    0.016     6.532 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1293
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    925 Assignment res_scenarios    0.000     6.532 SECS     14 MB    427
----    928 Assignment res_scenarios    0.000     6.532 SECS     14 MB    428
----    922 Assignment counter       0.000     6.532 SECS     14 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1294
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 924


----    924 Solve Init schedule_scenario    0.000     6.532 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1295
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 924


---- Objective_scenario  =E=  

Objective_scenario(scen215)..  - 0.025641026*P(scen215,t1) - 0.025641026*P(scen215,t2) - 0.025641026*P(scen215,t3) - 0.025641026*P(scen215,t4) - 0.025641026*P(scen215,t5) - 0.025641026*P(scen215,t6) - 0.025641026*P(scen215,t7) - 0.025641026*P(scen215,t8) - 0.025641026*P(scen215,t9) - 0.025641026*P(scen215,t10) - 0.025641026*P(scen215,t11) - 0.025641026*P(scen215,t12) - 0.025641026*P(scen215,t13) - 0.025641026*P(scen215,t14) - 0.025641026*P(scen215,t15) - 0.025641026*P(scen215,t16) - 0.025641026*P(scen215,t17) - 0.025641026*P(scen215,t18) - 0.025641026*P(scen215,t19) - 0.025641026*P(scen215,t20) - 0.025641026*P(scen215,t21) - 0.025641026*P(scen215,t22) - 0.025641026*P(scen215,t23) - 0.025641026*P(scen215,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -7.32935532017319, INFES = 7.32935532017319 ****)
     
----    864 Equation   Objective_scenario    0.000     6.532 SECS     14 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen215,t1)..  - 0.9*P(scen215,t1) + 1.11111111111111*Q(scen215,t1) - X(scen215,t1) + X(scen215,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen215,t2)..  - 0.9*P(scen215,t2) + 1.11111111111111*Q(scen215,t2) - X(scen215,t2) + X(scen215,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen215,t3)..  - 0.9*P(scen215,t3) + 1.11111111111111*Q(scen215,t3) - X(scen215,t3) + X(scen215,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen215,t4)..  - 0.9*P(scen215,t4) + 1.11111111111111*Q(scen215,t4) - X(scen215,t4) + X(scen215,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen215,t5)..  - 0.9*P(scen215,t5) + 1.11111111111111*Q(scen215,t5) - X(scen215,t5) + X(scen215,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    848 Equation   Const1_scenario    0.000     6.532 SECS     14 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen215,t1)..  P(scen215,t1) - Q(scen215,t1) + Y(t1) =L= 0 ; (LHS = 26.5842106864798, INFES = 26.5842106864798 ****)
     
Const_chance_1_scenario(scen215,t2)..  P(scen215,t2) - Q(scen215,t2) + Y(t2) =L= 0 ; (LHS = 28.6843369333611, INFES = 28.6843369333611 ****)
     
Const_chance_1_scenario(scen215,t3)..  P(scen215,t3) - Q(scen215,t3) + Y(t3) =L= 0 ; (LHS = 31.3339818940965, INFES = 31.3339818940965 ****)
     
Const_chance_1_scenario(scen215,t4)..  P(scen215,t4) - Q(scen215,t4) + Y(t4) =L= 0 ; (LHS = 31.3339818940965, INFES = 31.3339818940965 ****)
     
Const_chance_1_scenario(scen215,t5)..  P(scen215,t5) - Q(scen215,t5) + Y(t5) =L= 0 ; (LHS = 31.3339818940965, INFES = 31.3339818940965 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    853 Equation   Const_chance_1_scenario    0.000     6.532 SECS     14 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1296
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 924


---- P  

P(scen215,t1)
                (.LO, .L, .UP, .M = 0, 26.5842106864798, 480, 0)
       -0.0256  Objective_scenario(scen215)
       -0.9     Const1_scenario(scen215,t1)
        1       Const_chance_1_scenario(scen215,t1)

P(scen215,t2)
                (.LO, .L, .UP, .M = 0, 28.6843369333611, 480, 0)
       -0.0256  Objective_scenario(scen215)
       -0.9     Const1_scenario(scen215,t2)
        1       Const_chance_1_scenario(scen215,t2)

P(scen215,t3)
                (.LO, .L, .UP, .M = 0, 31.3339818940965, 480, 0)
       -0.0256  Objective_scenario(scen215)
       -0.9     Const1_scenario(scen215,t3)
        1       Const_chance_1_scenario(scen215,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen215,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000124621418267734)
        1.1111  Const1_scenario(scen215,t1)
       -1       Const_chance_1_scenario(scen215,t1)

Q(scen215,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000124621418267734)
        1.1111  Const1_scenario(scen215,t2)
       -1       Const_chance_1_scenario(scen215,t2)

Q(scen215,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000124621418267734)
        1.1111  Const1_scenario(scen215,t3)
       -1       Const_chance_1_scenario(scen215,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen215)
        1       Const_chance_1_scenario(scen215,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen215)
        1       Const_chance_1_scenario(scen215,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen215)
        1       Const_chance_1_scenario(scen215,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen215,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000185453676005054)
       -1       Const1_scenario(scen215,t1)

X(scen215,t2)
                (.LO, .L, .UP, .M = 192, 503.925789617832, 960, 0)
        1       Const1_scenario(scen215,t1)
       -1       Const1_scenario(scen215,t2)

X(scen215,t3)
                (.LO, .L, .UP, .M = 192, 529.741692857857, 960, 0)
        1       Const1_scenario(scen215,t2)
       -1       Const1_scenario(scen215,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -303.036151755961, +INF, 0)
        1       Objective_scenario(scen215)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1297
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 924


LOOPS                                   rs   scen215


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    924 Solve Fini schedule_scenario    0.000     6.532 SECS     14 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS     14 MB  32.2.0 rc62c018 WEX-WEI
----    924 Solve Alg  schedule_scenario    0.000     6.532 SECS     14 MB 
               L O O P S                 rs scen215

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1298
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 924


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  924

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -302.3711

 RESOURCE USAGE, LIMIT          0.000      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -302.371117



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    924 Solve Read schedule_scenario    0.015     6.547 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1299
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    925 Assignment res_scenarios    0.000     6.547 SECS     14 MB    429
----    928 Assignment res_scenarios    0.000     6.547 SECS     14 MB    430
----    922 Assignment counter       0.000     6.547 SECS     14 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1300
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 924


----    924 Solve Init schedule_scenario    0.000     6.547 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1301
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 924


---- Objective_scenario  =E=  

Objective_scenario(scen216)..  - 0.025641026*P(scen216,t1) - 0.025641026*P(scen216,t2) - 0.025641026*P(scen216,t3) - 0.025641026*P(scen216,t4) - 0.025641026*P(scen216,t5) - 0.025641026*P(scen216,t6) - 0.025641026*P(scen216,t7) - 0.025641026*P(scen216,t8) - 0.025641026*P(scen216,t9) - 0.025641026*P(scen216,t10) - 0.025641026*P(scen216,t11) - 0.025641026*P(scen216,t12) - 0.025641026*P(scen216,t13) - 0.025641026*P(scen216,t14) - 0.025641026*P(scen216,t15) - 0.025641026*P(scen216,t16) - 0.025641026*P(scen216,t17) - 0.025641026*P(scen216,t18) - 0.025641026*P(scen216,t19) - 0.025641026*P(scen216,t20) - 0.025641026*P(scen216,t21) - 0.025641026*P(scen216,t22) - 0.025641026*P(scen216,t23) - 0.025641026*P(scen216,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -6.44397450022853, INFES = 6.44397450022853 ****)
     
----    864 Equation   Objective_scenario    0.000     6.547 SECS     14 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen216,t1)..  - 0.9*P(scen216,t1) + 1.11111111111111*Q(scen216,t1) - X(scen216,t1) + X(scen216,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen216,t2)..  - 0.9*P(scen216,t2) + 1.11111111111111*Q(scen216,t2) - X(scen216,t2) + X(scen216,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen216,t3)..  - 0.9*P(scen216,t3) + 1.11111111111111*Q(scen216,t3) - X(scen216,t3) + X(scen216,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen216,t4)..  - 0.9*P(scen216,t4) + 1.11111111111111*Q(scen216,t4) - X(scen216,t4) + X(scen216,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen216,t5)..  - 0.9*P(scen216,t5) + 1.11111111111111*Q(scen216,t5) - X(scen216,t5) + X(scen216,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    848 Equation   Const1_scenario    0.000     6.547 SECS     14 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen216,t1)..  P(scen216,t1) - Q(scen216,t1) + Y(t1) =L= 0 ; (LHS = 1.40865501755446, INFES = 1.40865501755446 ****)
     
Const_chance_1_scenario(scen216,t2)..  P(scen216,t2) - Q(scen216,t2) + Y(t2) =L= 0 ; (LHS = 3.5087812644357, INFES = 3.5087812644357 ****)
     
Const_chance_1_scenario(scen216,t3)..  P(scen216,t3) - Q(scen216,t3) + Y(t3) =L= 0 ; (LHS = 6.15842622517118, INFES = 6.15842622517118 ****)
     
Const_chance_1_scenario(scen216,t4)..  P(scen216,t4) - Q(scen216,t4) + Y(t4) =L= 0 ; (LHS = 6.15842622517118, INFES = 6.15842622517118 ****)
     
Const_chance_1_scenario(scen216,t5)..  P(scen216,t5) - Q(scen216,t5) + Y(t5) =L= 0 ; (LHS = 6.15842622517118, INFES = 6.15842622517118 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    853 Equation   Const_chance_1_scenario    0.000     6.547 SECS     14 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1302
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 924


---- P  

P(scen216,t1)
                (.LO, .L, .UP, .M = 0, 1.40865501755446, 480, 0)
       -0.0256  Objective_scenario(scen216)
       -0.9     Const1_scenario(scen216,t1)
        1       Const_chance_1_scenario(scen216,t1)

P(scen216,t2)
                (.LO, .L, .UP, .M = 0, 3.5087812644357, 480, 0)
       -0.0256  Objective_scenario(scen216)
       -0.9     Const1_scenario(scen216,t2)
        1       Const_chance_1_scenario(scen216,t2)

P(scen216,t3)
                (.LO, .L, .UP, .M = 0, 6.15842622517118, 480, 0)
       -0.0256  Objective_scenario(scen216)
       -0.9     Const1_scenario(scen216,t3)
        1       Const_chance_1_scenario(scen216,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen216,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000116872024447021)
        1.1111  Const1_scenario(scen216,t1)
       -1       Const_chance_1_scenario(scen216,t1)

Q(scen216,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000116872024447021)
        1.1111  Const1_scenario(scen216,t2)
       -1       Const_chance_1_scenario(scen216,t2)

Q(scen216,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000116872024447021)
        1.1111  Const1_scenario(scen216,t3)
       -1       Const_chance_1_scenario(scen216,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen216)
        1       Const_chance_1_scenario(scen216,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen216)
        1       Const_chance_1_scenario(scen216,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen216)
        1       Const_chance_1_scenario(scen216,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen216,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000148746021064838)
       -1       Const1_scenario(scen216,t1)

X(scen216,t2)
                (.LO, .L, .UP, .M = 192, 481.267789515799, 960, 0)
        1       Const1_scenario(scen216,t1)
       -1       Const1_scenario(scen216,t2)

X(scen216,t3)
                (.LO, .L, .UP, .M = 192, 484.425692653791, 960, 0)
