GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\inputME.gms
  21  ** sets later to be defined in input file
  22   
  23  ** to be changed
  24   
  25  SETS T times/t1*t24/;
  26   
  27  * Number of scenarios
  28  SETS SCEN scenarios /scen1*scen300/;
  29   
  30  TABLE Solar(scen,t)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\solar_scenarios_300.csv
  33  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24

X(scen29,t2)
                (.LO, .L, .UP, .M = 192, 507.72830417683, 960, 0)
        1       Const1_scenario(scen29,t1)
       -1       Const1_scenario(scen29,t2)

X(scen29,t3)
                (.LO, .L, .UP, .M = 192, 537.346721975852, 960, 0)
        1       Const1_scenario(scen29,t2)
       -1       Const1_scenario(scen29,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -300.808854743501, +INF, 0)
        1       Objective_scenario(scen29)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 181
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 924


LOOPS                                   rs   scen29


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    924 Solve Fini schedule_scenario    0.016     2.094 SECS     14 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.016              OTHERS
GENERATION TIME      =        0.016 SECONDS     14 MB  32.2.0 rc62c018 WEX-WEI
----    924 Solve Alg  schedule_scenario    0.000     2.094 SECS     14 MB 
               L O O P S                 rs scen29

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 182
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 924


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  924

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -295.4756

 RESOURCE USAGE, LIMIT          0.000      2100.000
 ITERATION COUNT, LIMIT        17    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -295.475607



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    924 Solve Read schedule_scenario    0.015     2.109 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 183
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    925 Assignment res_scenarios    0.000     2.109 SECS     14 MB     57
----    928 Assignment res_scenarios    0.000     2.109 SECS     14 MB     58
----    922 Assignment counter       0.000     2.109 SECS     14 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 184
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 924


----    924 Solve Init schedule_scenario    0.000     2.109 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 185
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 924


---- Objective_scenario  =E=  

Objective_scenario(scen30)..  - 0.025641026*P(scen30,t1) - 0.025641026*P(scen30,t2) - 0.025641026*P(scen30,t3) - 0.025641026*P(scen30,t4) - 0.025641026*P(scen30,t5) - 0.025641026*P(scen30,t6) - 0.025641026*P(scen30,t7) - 0.025641026*P(scen30,t8) - 0.025641026*P(scen30,t9) - 0.025641026*P(scen30,t10) - 0.025641026*P(scen30,t11) - 0.025641026*P(scen30,t12) - 0.025641026*P(scen30,t13) - 0.025641026*P(scen30,t14) - 0.025641026*P(scen30,t15) - 0.025641026*P(scen30,t16) - 0.025641026*P(scen30,t17) - 0.025641026*P(scen30,t18) - 0.025641026*P(scen30,t19) - 0.025641026*P(scen30,t20) - 0.025641026*P(scen30,t21) - 0.025641026*P(scen30,t22) - 0.025641026*P(scen30,t23) - 0.025641026*P(scen30,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -6.33722458266277, INFES = 6.33722458266277 ****)
     
----    864 Equation   Objective_scenario    0.000     2.109 SECS     14 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen30,t1)..  - 0.9*P(scen30,t1) + 1.11111111111111*Q(scen30,t1) - X(scen30,t1) + X(scen30,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen30,t2)..  - 0.9*P(scen30,t2) + 1.11111111111111*Q(scen30,t2) - X(scen30,t2) + X(scen30,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen30,t3)..  - 0.9*P(scen30,t3) + 1.11111111111111*Q(scen30,t3) - X(scen30,t3) + X(scen30,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen30,t4)..  - 0.9*P(scen30,t4) + 1.11111111111111*Q(scen30,t4) - X(scen30,t4) + X(scen30,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen30,t5)..  - 0.9*P(scen30,t5) + 1.11111111111111*Q(scen30,t5) - X(scen30,t5) + X(scen30,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    848 Equation   Const1_scenario    0.000     2.109 SECS     14 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen30,t1)..  P(scen30,t1) - Q(scen30,t1) + Y(t1) =L= 0 ; (LHS = 8.74025307223271, INFES = 8.74025307223271 ****)
     
Const_chance_1_scenario(scen30,t2)..  P(scen30,t2) - Q(scen30,t2) + Y(t2) =L= 0 ; (LHS = 10.8403793191139, INFES = 10.8403793191139 ****)
     
Const_chance_1_scenario(scen30,t3)..  P(scen30,t3) - Q(scen30,t3) + Y(t3) =L= 0 ; (LHS = 13.4900242798494, INFES = 13.4900242798494 ****)
     
Const_chance_1_scenario(scen30,t4)..  P(scen30,t4) - Q(scen30,t4) + Y(t4) =L= 0 ; (LHS = 13.4900242798494, INFES = 13.4900242798494 ****)
     
Const_chance_1_scenario(scen30,t5)..  P(scen30,t5) - Q(scen30,t5) + Y(t5) =L= 0 ; (LHS = 13.4900242798494, INFES = 13.4900242798494 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    853 Equation   Const_chance_1_scenario    0.000     2.109 SECS     14 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 186
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 924


---- P  

P(scen30,t1)
                (.LO, .L, .UP, .M = 0, 8.74025307223271, 480, 0)
       -0.0256  Objective_scenario(scen30)
       -0.9     Const1_scenario(scen30,t1)
        1       Const_chance_1_scenario(scen30,t1)

P(scen30,t2)
                (.LO, .L, .UP, .M = 0, 10.8403793191139, 480, 0)
       -0.0256  Objective_scenario(scen30)
       -0.9     Const1_scenario(scen30,t2)
        1       Const_chance_1_scenario(scen30,t2)

P(scen30,t3)
                (.LO, .L, .UP, .M = 0, 13.4900242798494, 480, 0)
       -0.0256  Objective_scenario(scen30)
       -0.9     Const1_scenario(scen30,t3)
        1       Const_chance_1_scenario(scen30,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen30,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000115057056868114)
        1.1111  Const1_scenario(scen30,t1)
       -1       Const_chance_1_scenario(scen30,t1)

Q(scen30,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000115057056868114)
        1.1111  Const1_scenario(scen30,t2)
       -1       Const_chance_1_scenario(scen30,t2)

Q(scen30,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000115057056868114)
        1.1111  Const1_scenario(scen30,t3)
       -1       Const_chance_1_scenario(scen30,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen30)
        1       Const_chance_1_scenario(scen30,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen30)
        1       Const_chance_1_scenario(scen30,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen30)
        1       Const_chance_1_scenario(scen30,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen30,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000140148806217384)
       -1       Const1_scenario(scen30,t1)

X(scen30,t2)
                (.LO, .L, .UP, .M = 192, 487.866227765009, 960, 0)
        1       Const1_scenario(scen30,t1)
       -1       Const1_scenario(scen30,t2)

X(scen30,t3)
                (.LO, .L, .UP, .M = 192, 497.622569152212, 960, 0)
        1       Const1_scenario(scen30,t2)
       -1       Const1_scenario(scen30,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -295.475606874352, +INF, 0)
        1       Objective_scenario(scen30)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 187
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 924


LOOPS                                   rs   scen30


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    924 Solve Fini schedule_scenario    0.000     2.109 SECS     14 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS     14 MB  32.2.0 rc62c018 WEX-WEI
----    924 Solve Alg  schedule_scenario    0.000     2.109 SECS     14 MB 
               L O O P S                 rs scen30

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 188
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 924


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  924

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -306.3447

 RESOURCE USAGE, LIMIT          0.000      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -306.344675



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    924 Solve Read schedule_scenario    0.016     2.125 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 189
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    925 Assignment res_scenarios    0.000     2.125 SECS     14 MB     59
----    928 Assignment res_scenarios    0.000     2.125 SECS     14 MB     60
----    922 Assignment counter       0.000     2.125 SECS     14 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 190
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 924


----    924 Solve Init schedule_scenario    0.000     2.125 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 191
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 924


---- Objective_scenario  =E=  

Objective_scenario(scen31)..  - 0.025641026*P(scen31,t1) - 0.025641026*P(scen31,t2) - 0.025641026*P(scen31,t3) - 0.025641026*P(scen31,t4) - 0.025641026*P(scen31,t5) - 0.025641026*P(scen31,t6) - 0.025641026*P(scen31,t7) - 0.025641026*P(scen31,t8) - 0.025641026*P(scen31,t9) - 0.025641026*P(scen31,t10) - 0.025641026*P(scen31,t11) - 0.025641026*P(scen31,t12) - 0.025641026*P(scen31,t13) - 0.025641026*P(scen31,t14) - 0.025641026*P(scen31,t15) - 0.025641026*P(scen31,t16) - 0.025641026*P(scen31,t17) - 0.025641026*P(scen31,t18) - 0.025641026*P(scen31,t19) - 0.025641026*P(scen31,t20) - 0.025641026*P(scen31,t21) - 0.025641026*P(scen31,t22) - 0.025641026*P(scen31,t23) - 0.025641026*P(scen31,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -2.82644335013106, INFES = 2.82644335013106 ****)
     
----    864 Equation   Objective_scenario    0.000     2.125 SECS     14 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen31,t1)..  - 0.9*P(scen31,t1) + 1.11111111111111*Q(scen31,t1) - X(scen31,t1) + X(scen31,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen31,t2)..  - 0.9*P(scen31,t2) + 1.11111111111111*Q(scen31,t2) - X(scen31,t2) + X(scen31,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen31,t3)..  - 0.9*P(scen31,t3) + 1.11111111111111*Q(scen31,t3) - X(scen31,t3) + X(scen31,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen31,t4)..  - 0.9*P(scen31,t4) + 1.11111111111111*Q(scen31,t4) - X(scen31,t4) + X(scen31,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen31,t5)..  - 0.9*P(scen31,t5) + 1.11111111111111*Q(scen31,t5) - X(scen31,t5) + X(scen31,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    848 Equation   Const1_scenario    0.000     2.125 SECS     14 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen31,t1)..  P(scen31,t1) - Q(scen31,t1) + Y(t1) =L= 0 ; (LHS = 6.39486588889167, INFES = 6.39486588889167 ****)
     
Const_chance_1_scenario(scen31,t2)..  P(scen31,t2) - Q(scen31,t2) + Y(t2) =L= 0 ; (LHS = 8.4949921357729, INFES = 8.4949921357729 ****)
     
Const_chance_1_scenario(scen31,t3)..  P(scen31,t3) - Q(scen31,t3) + Y(t3) =L= 0 ; (LHS = 11.1446370965084, INFES = 11.1446370965084 ****)
     
Const_chance_1_scenario(scen31,t4)..  P(scen31,t4) - Q(scen31,t4) + Y(t4) =L= 0 ; (LHS = 11.1446370965084, INFES = 11.1446370965084 ****)
     
Const_chance_1_scenario(scen31,t5)..  P(scen31,t5) - Q(scen31,t5) + Y(t5) =L= 0 ; (LHS = 11.1446370965084, INFES = 11.1446370965084 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    853 Equation   Const_chance_1_scenario    0.000     2.125 SECS     14 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 192
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 924


---- P  

P(scen31,t1)
                (.LO, .L, .UP, .M = 0, 6.39486588889167, 480, 0)
       -0.0256  Objective_scenario(scen31)
       -0.9     Const1_scenario(scen31,t1)
        1       Const_chance_1_scenario(scen31,t1)

P(scen31,t2)
                (.LO, .L, .UP, .M = 0, 8.4949921357729, 480, 0)
       -0.0256  Objective_scenario(scen31)
       -0.9     Const1_scenario(scen31,t2)
        1       Const_chance_1_scenario(scen31,t2)

P(scen31,t3)
                (.LO, .L, .UP, .M = 0, 11.1446370965084, 480, 0)
       -0.0256  Objective_scenario(scen31)
       -0.9     Const1_scenario(scen31,t3)
        1       Const_chance_1_scenario(scen31,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen31,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000116457639256503)
        1.1111  Const1_scenario(scen31,t1)
       -1       Const_chance_1_scenario(scen31,t1)

Q(scen31,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000116457639256503)
        1.1111  Const1_scenario(scen31,t2)
       -1       Const_chance_1_scenario(scen31,t2)

Q(scen31,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000116457639256503)
        1.1111  Const1_scenario(scen31,t3)
       -1       Const_chance_1_scenario(scen31,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen31)
        1       Const_chance_1_scenario(scen31,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen31)
        1       Const_chance_1_scenario(scen31,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen31)
        1       Const_chance_1_scenario(scen31,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen31,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000146783143846594)
       -1       Const1_scenario(scen31,t1)

X(scen31,t2)
                (.LO, .L, .UP, .M = 192, 485.755379300003, 960, 0)
        1       Const1_scenario(scen31,t1)
       -1       Const1_scenario(scen31,t2)

X(scen31,t3)
                (.LO, .L, .UP, .M = 192, 493.400872222198, 960, 0)
        1       Const1_scenario(scen31,t2)
       -1       Const1_scenario(scen31,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -306.344674815431, +INF, 0)
        1       Objective_scenario(scen31)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 193
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 924


LOOPS                                   rs   scen31


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    924 Solve Fini schedule_scenario    0.000     2.125 SECS     14 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS     14 MB  32.2.0 rc62c018 WEX-WEI
----    924 Solve Alg  schedule_scenario    0.016     2.141 SECS     14 MB 
               L O O P S                 rs scen31

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 194
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 924


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  924

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -307.6076

 RESOURCE USAGE, LIMIT          0.016      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -307.607598



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    924 Solve Read schedule_scenario    0.000     2.141 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 195
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    925 Assignment res_scenarios    0.000     2.141 SECS     14 MB     61
----    928 Assignment res_scenarios    0.000     2.141 SECS     14 MB     62
----    922 Assignment counter       0.000     2.141 SECS     14 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 196
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 924


----    924 Solve Init schedule_scenario    0.000     2.141 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 197
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 924


---- Objective_scenario  =E=  

Objective_scenario(scen32)..  - 0.025641026*P(scen32,t1) - 0.025641026*P(scen32,t2) - 0.025641026*P(scen32,t3) - 0.025641026*P(scen32,t4) - 0.025641026*P(scen32,t5) - 0.025641026*P(scen32,t6) - 0.025641026*P(scen32,t7) - 0.025641026*P(scen32,t8) - 0.025641026*P(scen32,t9) - 0.025641026*P(scen32,t10) - 0.025641026*P(scen32,t11) - 0.025641026*P(scen32,t12) - 0.025641026*P(scen32,t13) - 0.025641026*P(scen32,t14) - 0.025641026*P(scen32,t15) - 0.025641026*P(scen32,t16) - 0.025641026*P(scen32,t17) - 0.025641026*P(scen32,t18) - 0.025641026*P(scen32,t19) - 0.025641026*P(scen32,t20) - 0.025641026*P(scen32,t21) - 0.025641026*P(scen32,t22) - 0.025641026*P(scen32,t23) - 0.025641026*P(scen32,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -1.98646939414851, INFES = 1.98646939414851 ****)
     
----    864 Equation   Objective_scenario    0.000     2.141 SECS     14 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen32,t1)..  - 0.9*P(scen32,t1) + 1.11111111111111*Q(scen32,t1) - X(scen32,t1) + X(scen32,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen32,t2)..  - 0.9*P(scen32,t2) + 1.11111111111111*Q(scen32,t2) - X(scen32,t2) + X(scen32,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen32,t3)..  - 0.9*P(scen32,t3) + 1.11111111111111*Q(scen32,t3) - X(scen32,t3) + X(scen32,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen32,t4)..  - 0.9*P(scen32,t4) + 1.11111111111111*Q(scen32,t4) - X(scen32,t4) + X(scen32,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen32,t5)..  - 0.9*P(scen32,t5) + 1.11111111111111*Q(scen32,t5) - X(scen32,t5) + X(scen32,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    848 Equation   Const1_scenario    0.015     2.156 SECS     14 MB     23
                                      0.015              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

